INFO:root:2629:Starting Step 1
INFO:root:2654:Current state [[[[3], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3], [9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4]], [[4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [6]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [6], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [3]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [9]]]]
INFO:root:2655:Doing checkSmall1
INFO:root:2655:Getting tiny MUSes, distance 1, for 705 puzlits, 1 repeats
INFO:root:2722:Chunked 705 in [45, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44]
INFO:root:2921:XX found first (1, 7) is not 2 1
INFO:root:9444643:XX add new best (7, 9) is not 8 3 3
INFO:root:9444643:XX add new best (7, 9) is not 8 3 3
INFO:root:9444643:XX add new best (7, 7) is not 8 3 3
INFO:root:9444643:XX add new best (7, 7) is not 8 3 3
INFO:root:9444644:XX add new best (2, 1) is not 5 3 3
INFO:root:9444644:XX add new best (8, 7) is 8 3 3
INFO:root:9444644:XX add new best (8, 9) is not 8 3 3
INFO:root:9444644:XX add new best (9, 8) is not 6 3 3
INFO:root:9444644:XX add new best (8, 7) is 8 3 3
INFO:root:9444644:XX add new best (8, 9) is not 8 3 3
INFO:root:9444644:XX add new best (8, 9) is not 8 3 3
INFO:root:9444644:XX add new best (7, 7) is not 8 3 3
INFO:root:9444644:XX add new best (2, 1) is not 5 3 3
INFO:root:9444644:XX add new best (9, 8) is not 6 3 3
INFO:root:9444644:XX add new best (3, 1) is not 5 3 3
INFO:root:9444644:XX add new best (2, 1) is not 5 3 3
INFO:root:9444644:XX add new best (2, 1) is not 5 3 3
INFO:root:9444644:XX add new best (8, 7) is 8 3 3
INFO:root:9444644:XX add new best (2, 1) is not 5 3 3
INFO:root:9444645:XX add new best (7, 7) is not 8 3 3
INFO:root:9444645:XX add new best (3, 1) is not 5 3 3
INFO:root:9444645:XX add new best (2, 1) is not 5 3 3
INFO:root:9444645:XX add new best (2, 1) is not 5 3 3
INFO:root:9444645:XX add new best (3, 1) is not 5 3 3
INFO:root:9444645:XX add new best (7, 9) is not 8 3 3
INFO:root:9444645:XX add new best (7, 9) is not 8 3 3
INFO:root:9444645:XX add new best (3, 1) is not 5 3 3
INFO:root:9444645:XX add new best (3, 1) is not 5 3 3
INFO:root:9444645:XX add new best (7, 9) is not 8 3 3
INFO:root:9444645:XX add new best (7, 7) is not 8 3 3
INFO:root:9444645:XX add new best (8, 7) is 8 3 3
INFO:root:9444645:XX add new best (7, 7) is not 8 3 3
INFO:root:9444645:XX add new best (8, 9) is not 8 3 3
INFO:root:9444645:XX add new best (2, 1) is not 5 3 3
INFO:root:9444645:XX add new best (7, 7) is not 8 3 3
INFO:root:9444646:XX add new best (3, 1) is not 5 3 3
INFO:root:9444646:XX add new best (7, 9) is not 2 3 3
INFO:root:9444646:XX add new best (7, 9) is not 2 3 3
INFO:root:9444646:XX add new best (2, 1) is not 5 3 3
INFO:root:9444646:XX add new best (7, 9) is not 8 3 3
INFO:root:9444646:XX add new best (8, 9) is not 8 3 3
INFO:root:9444646:XX add new best (8, 9) is not 8 3 3
INFO:root:9444646:XX add new best (7, 9) is not 8 3 3
INFO:root:9444646:XX add new best (7, 9) is not 8 3 3
INFO:root:9444646:XX add new best (7, 9) is not 8 3 3
INFO:root:9444646:XX add new best (7, 9) is not 8 3 3
INFO:root:9444646:XX add new best (8, 9) is not 8 3 3
INFO:root:9444646:XX add new best (3, 1) is not 5 3 3
INFO:root:9444646:XX add new best (7, 9) is not 8 3 3
INFO:root:9444646:XX add new best (7, 7) is not 8 3 3
INFO:root:9444647:XX add new best (7, 7) is not 8 3 3
INFO:root:9444647:XX add new best (2, 1) is not 5 3 3
INFO:root:9444647:XX add new best (7, 7) is not 8 3 3
INFO:root:9444647:XX add new best (3, 1) is not 5 3 3
INFO:root:9444647:XX add new best (2, 1) is not 5 3 3
INFO:root:9444647:XX add new best (8, 9) is not 8 3 3
INFO:root:9444647:XX add new best (8, 9) is not 8 3 3
INFO:root:9444647:XX add new best (8, 9) is not 8 3 3
INFO:root:9444647:XX add new best (7, 9) is not 8 3 3
INFO:root:9444647:XX add new best (8, 9) is not 8 3 3
INFO:root:9444647:XX add new best (2, 1) is not 5 3 3
INFO:root:9444647:XX add new best (7, 9) is not 8 3 3
INFO:root:9444647:XX add new best (9, 8) is not 6 3 3
INFO:root:9444647:XX add new best (9, 8) is not 6 3 3
INFO:root:9444647:XX add new best (7, 7) is not 8 3 3
INFO:root:9444648:XX add new best (8, 7) is 8 3 3
INFO:root:9444648:XX add new best (3, 1) is not 5 3 3
INFO:root:9444648:XX add new best (7, 7) is not 8 3 3
INFO:root:9444648:XX add new best (7, 9) is not 8 3 3
INFO:root:9444648:XX add new best (7, 7) is not 8 3 3
INFO:root:9444648:XX add new best (8, 7) is 8 3 3
INFO:root:9444648:XX add new best (7, 7) is not 8 3 3
INFO:root:9444648:XX add new best (7, 7) is not 8 3 3
INFO:root:9444648:XX add new best (8, 9) is not 8 3 3
INFO:root:9444648:XX add new best (9, 8) is not 6 3 3
INFO:root:9444648:XX add new best (2, 1) is not 5 3 3
INFO:root:9444648:XX add new best (3, 1) is not 5 3 3
INFO:root:9444648:XX add new best (3, 1) is not 5 3 3
INFO:root:9444648:XX add new best (8, 9) is not 8 3 3
INFO:root:9444648:XX add new best (8, 7) is 8 3 3
INFO:root:9444649:XX add new best (7, 7) is not 8 3 3
INFO:root:9444649:XX add new best (9, 8) is not 6 3 3
INFO:root:9444649:XX add new best (8, 9) is not 8 3 3
INFO:root:9444649:XX add new best (7, 9) is not 2 3 3
INFO:root:9444649:XX add new best (8, 9) is not 8 3 3
INFO:root:9444649:XX add new best (7, 9) is not 8 3 3
INFO:root:9444649:XX add new best (8, 9) is not 8 3 3
INFO:root:9444649:XX add new best (2, 1) is not 5 3 3
INFO:root:9444649:XX add new best (3, 1) is not 5 3 3
INFO:root:9444649:XX add new best (7, 9) is not 8 3 3
INFO:root:9444649:XX add new best (7, 9) is not 8 3 3
INFO:root:9444649:XX add new best (8, 9) is not 8 3 3
INFO:root:9444649:XX add new best (8, 7) is 8 3 3
INFO:root:9444649:XX add new best (2, 1) is not 5 3 3
INFO:root:9444649:XX add new best (8, 9) is not 8 3 3
INFO:root:9444650:XX add new best (7, 7) is not 8 3 3
INFO:root:9444650:XX add new best (8, 9) is not 8 3 3
INFO:root:9444650:XX add new best (3, 1) is not 5 3 3
INFO:root:9444650:XX add new best (7, 9) is not 8 3 3
INFO:root:9444650:XX add new best (7, 7) is not 8 3 3
INFO:root:9444650:XX add new best (8, 7) is 8 3 3
INFO:root:9444650:XX add new best (7, 7) is not 8 3 3
INFO:root:9444650:XX add new best (7, 7) is not 8 3 3
INFO:root:9444650:XX add new best (7, 9) is not 8 3 3
INFO:root:9444650:XX add new best (7, 9) is not 8 3 3
INFO:root:9444650:XX add new best (2, 1) is not 5 3 3
INFO:root:9444650:XX add new best (7, 9) is not 8 3 3
INFO:root:9444650:XX add new best (8, 7) is 8 3 3
INFO:root:9444650:XX add new best (3, 1) is not 5 3 3
INFO:root:9444650:XX add new best (7, 7) is not 8 3 3
INFO:root:9444650:XX add new best (7, 9) is not 8 3 3
INFO:root:9444651:XX add new best (2, 1) is not 5 3 3
INFO:root:9444651:XX add new best (9, 8) is not 6 3 3
INFO:root:9444651:XX add new best (8, 9) is not 8 3 3
INFO:root:9444651:XX add new best (3, 1) is not 5 3 3
INFO:root:9444651:XX add new best (2, 1) is not 5 3 3
INFO:root:9444651:XX add new best (7, 9) is not 2 3 3
INFO:root:9444651:XX add new best (9, 8) is not 6 3 3
INFO:root:9444651:XX add new best (3, 1) is not 5 3 3
INFO:root:9444651:XX add new best (7, 9) is not 2 3 3
INFO:root:9444651:XX add new best (9, 8) is not 6 3 3
INFO:root:9444651:XX add new best (7, 7) is not 8 3 3
INFO:root:9444651:XX add new best (8, 9) is not 8 3 3
INFO:root:9444651:XX add new best (3, 1) is not 5 3 3
INFO:root:9444651:XX add new best (7, 7) is not 8 3 3
INFO:root:9444651:XX add new best (7, 9) is not 2 3 3
INFO:root:9444652:XX add new best (7, 9) is not 8 3 3
INFO:root:9444652:XX add new best (8, 7) is 8 3 3
INFO:root:9444652:XX add new best (7, 9) is not 2 3 3
INFO:root:9444652:XX add new best (8, 9) is not 8 3 3
INFO:root:9444652:XX add new best (3, 1) is not 5 3 3
INFO:root:9444652:XX add new best (2, 1) is not 5 3 3
INFO:root:9444652:XX add new best (7, 9) is not 2 3 3
INFO:root:9444652:XX add new best (9, 8) is not 6 3 3
INFO:root:9444652:XX add new best (2, 1) is not 5 3 3
INFO:root:9444652:XX add new best (7, 7) is not 8 3 3
INFO:root:9444652:XX add new best (3, 1) is not 5 3 3
INFO:root:9444652:XX add new best (9, 8) is not 6 3 3
INFO:root:9444652:XX add new best (7, 9) is not 8 3 3
INFO:root:9444652:XX add new best (7, 7) is not 8 3 3
INFO:root:9444652:XX add new best (8, 9) is not 8 3 3
INFO:root:9444653:XX add new best (8, 9) is not 8 3 3
INFO:root:9444653:XX add new best (8, 9) is not 8 3 3
INFO:root:9444653:XX add new best (7, 9) is not 2 3 3
INFO:root:9444653:XX add new best (7, 7) is not 8 3 3
INFO:root:9444653:XX add new best (8, 9) is not 8 3 3
INFO:root:9444653:XX add new best (3, 1) is not 5 3 3
INFO:root:9444653:XX add new best (2, 1) is not 5 3 3
INFO:root:9444653:XX add new best (7, 7) is not 8 3 3
INFO:root:9444653:XX add new best (3, 1) is not 5 3 3
INFO:root:9444653:XX add new best (7, 9) is not 2 3 3
INFO:root:9444703:Considering 100 * 89 jobs for minsize=3
INFO:root:9444722:Chunked 8900 in [557, 557, 557, 557, 556, 556, 556, 556, 556, 556, 556, 556, 556, 556, 556, 556]
INFO:root:13901114:Minimal choices : 8 [(2, 1) is not 5, (3, 1) is not 5, (7, 7) is not 8, (7, 9) is not 2, (7, 9) is not 8, (8, 7) is 8, (8, 9) is not 8, (9, 8) is not 6]
INFO:root:13901116:Starting Step 12
INFO:root:13901655:Current state [[[[3], [1, 6], [9], [7], [1, 2, 8], [5, 6, 8], [4], [5, 6], [2, 5, 8]], [[2, 5, 6, 7], [8], [5, 7], [2, 6], [4], [3], [9], [1], [2, 5, 7]], [[1, 2, 5, 6, 7], [4], [1, 5, 7], [9], [1, 2, 8], [5, 6, 8], [3], [5, 6, 7], [2, 5, 7, 8]], [[9], [5], [6], [3], [7], [2], [1], [8], [4]], [[4], [3], [2], [8], [5], [1], [7], [9], [6]], [[8], [1, 7], [1, 7], [4], [6], [9], [5], [2], [3]], [[1, 5, 6, 7], [9], [3], [1, 2, 6], [2, 8], [6, 8], [2, 6], [4], [1, 2, 5, 7, 8]], [[1, 6], [2], [4], [5], [9], [7], [6, 8], [3], [1, 8]], [[1, 5, 6, 7], [1, 6, 7], [8], [1, 2, 6], [3], [4], [2, 6], [5, 6, 7], [9]]]]
INFO:root:13901655:Doing checkSmall1
INFO:root:13901655:Getting tiny MUSes, distance 1, for 88 puzlits, 1 repeats
INFO:root:13901694:Chunked 88 in [6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5]
INFO:root:13901719:XX found first (8, 7) is 8 1
INFO:root:13901732:Early exit from checkSmall1
INFO:root:13901746:Starting Step 13
INFO:root:13902285:Current state [[[[3], [1, 6], [9], [7], [1, 2, 8], [5, 6, 8], [4], [5, 6], [2, 5, 8]], [[2, 5, 6, 7], [8], [5, 7], [2, 6], [4], [3], [9], [1], [2, 5, 7]], [[1, 2, 5, 6, 7], [4], [1, 5, 7], [9], [1, 2, 8], [5, 6, 8], [3], [5, 6, 7], [2, 5, 7, 8]], [[9], [5], [6], [3], [7], [2], [1], [8], [4]], [[4], [3], [2], [8], [5], [1], [7], [9], [6]], [[8], [1, 7], [1, 7], [4], [6], [9], [5], [2], [3]], [[1, 5, 6, 7], [9], [3], [1, 2, 6], [2, 8], [6, 8], [2, 6], [4], [1, 2, 5, 7, 8]], [[1, 6], [2], [4], [5], [9], [7], [8], [3], [1, 8]], [[1, 5, 6, 7], [1, 6, 7], [8], [1, 2, 6], [3], [4], [2, 6], [5, 6, 7], [9]]]]
INFO:root:13902285:Doing checkSmall1
INFO:root:13902285:Getting tiny MUSes, distance 1, for 87 puzlits, 1 repeats
INFO:root:13902323:Chunked 87 in [6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 5]
INFO:root:13902346:XX found first (7, 9) is not 8 1
INFO:root:13902346:XX found first (8, 9) is not 8 1
INFO:root:13902346:XX found first (8, 7) is not 6 1
INFO:root:13902359:Early exit from checkSmall1
INFO:root:13902368:Starting Step 14
INFO:root:13902906:Current state [[[[3], [1, 6], [9], [7], [1, 2, 8], [5, 6, 8], [4], [5, 6], [2, 5, 8]], [[2, 5, 6, 7], [8], [5, 7], [2, 6], [4], [3], [9], [1], [2, 5, 7]], [[1, 2, 5, 6, 7], [4], [1, 5, 7], [9], [1, 2, 8], [5, 6, 8], [3], [5, 6, 7], [2, 5, 7, 8]], [[9], [5], [6], [3], [7], [2], [1], [8], [4]], [[4], [3], [2], [8], [5], [1], [7], [9], [6]], [[8], [1, 7], [1, 7], [4], [6], [9], [5], [2], [3]], [[1, 5, 6, 7], [9], [3], [1, 2, 6], [2, 8], [6, 8], [2, 6], [4], [1, 2, 5, 7]], [[1, 6], [2], [4], [5], [9], [7], [8], [3], [1]], [[1, 5, 6, 7], [1, 6, 7], [8], [1, 2, 6], [3], [4], [2, 6], [5, 6, 7], [9]]]]
INFO:root:13902906:Doing checkSmall1
INFO:root:13902906:Getting tiny MUSes, distance 1, for 84 puzlits, 1 repeats
INFO:root:13902943:Chunked 84 in [6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]
INFO:root:13902963:XX found first (8, 1) is 6 1
INFO:root:13902963:XX found first (8, 9) is 1 1
INFO:root:13902976:Early exit from checkSmall1
INFO:root:13902991:Starting Step 15
INFO:root:13903533:Current state [[[[3], [1, 6], [9], [7], [1, 2, 8], [5, 6, 8], [4], [5, 6], [2, 5, 8]], [[2, 5, 6, 7], [8], [5, 7], [2, 6], [4], [3], [9], [1], [2, 5, 7]], [[1, 2, 5, 6, 7], [4], [1, 5, 7], [9], [1, 2, 8], [5, 6, 8], [3], [5, 6, 7], [2, 5, 7, 8]], [[9], [5], [6], [3], [7], [2], [1], [8], [4]], [[4], [3], [2], [8], [5], [1], [7], [9], [6]], [[8], [1, 7], [1, 7], [4], [6], [9], [5], [2], [3]], [[1, 5, 6, 7], [9], [3], [1, 2, 6], [2, 8], [6, 8], [2, 6], [4], [1, 2, 5, 7]], [[6], [2], [4], [5], [9], [7], [8], [3], [1]], [[1, 5, 6, 7], [1, 6, 7], [8], [1, 2, 6], [3], [4], [2, 6], [5, 6, 7], [9]]]]
INFO:root:13903533:Doing checkSmall1
INFO:root:13903533:Getting tiny MUSes, distance 1, for 82 puzlits, 1 repeats
INFO:root:13903570:Chunked 82 in [6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]
INFO:root:13903595:XX found first (3, 1) is not 6 1
INFO:root:13903595:XX found first (7, 1) is not 6 1
INFO:root:13903595:XX found first (9, 1) is not 6 1
INFO:root:13903595:XX found first (2, 1) is not 6 1
INFO:root:13903595:XX found first (9, 2) is not 6 1
INFO:root:13903595:XX found first (7, 9) is not 1 1
INFO:root:13903595:XX found first (8, 1) is not 1 1
INFO:root:13903608:Early exit from checkSmall1
INFO:root:13903617:Starting Step 16
INFO:root:13904170:Current state [[[[3], [1, 6], [9], [7], [1, 2, 8], [5, 6, 8], [4], [5, 6], [2, 5, 8]], [[2, 5, 7], [8], [5, 7], [2, 6], [4], [3], [9], [1], [2, 5, 7]], [[1, 2, 5, 7], [4], [1, 5, 7], [9], [1, 2, 8], [5, 6, 8], [3], [5, 6, 7], [2, 5, 7, 8]], [[9], [5], [6], [3], [7], [2], [1], [8], [4]], [[4], [3], [2], [8], [5], [1], [7], [9], [6]], [[8], [1, 7], [1, 7], [4], [6], [9], [5], [2], [3]], [[1, 5, 7], [9], [3], [1, 2, 6], [2, 8], [6, 8], [2, 6], [4], [2, 5, 7]], [[6], [2], [4], [5], [9], [7], [8], [3], [1]], [[1, 5, 7], [1, 7], [8], [1, 2, 6], [3], [4], [2, 6], [5, 6, 7], [9]]]]
INFO:root:13904170:Doing checkSmall1
INFO:root:13904170:Getting tiny MUSes, distance 1, for 75 puzlits, 1 repeats
INFO:root:13904208:Chunked 75 in [5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 4, 4, 4, 4]
INFO:root:13904229:XX found first (2, 4) is 6 1
INFO:root:13904229:XX found first (1, 2) is 6 1
INFO:root:13904242:Early exit from checkSmall1
INFO:root:13904255:Starting Step 17
INFO:root:13904803:Current state [[[[3], [6], [9], [7], [1, 2, 8], [5, 6, 8], [4], [5, 6], [2, 5, 8]], [[2, 5, 7], [8], [5, 7], [6], [4], [3], [9], [1], [2, 5, 7]], [[1, 2, 5, 7], [4], [1, 5, 7], [9], [1, 2, 8], [5, 6, 8], [3], [5, 6, 7], [2, 5, 7, 8]], [[9], [5], [6], [3], [7], [2], [1], [8], [4]], [[4], [3], [2], [8], [5], [1], [7], [9], [6]], [[8], [1, 7], [1, 7], [4], [6], [9], [5], [2], [3]], [[1, 5, 7], [9], [3], [1, 2, 6], [2, 8], [6, 8], [2, 6], [4], [2, 5, 7]], [[6], [2], [4], [5], [9], [7], [8], [3], [1]], [[1, 5, 7], [1, 7], [8], [1, 2, 6], [3], [4], [2, 6], [5, 6, 7], [9]]]]
INFO:root:13904803:Doing checkSmall1
INFO:root:13904803:Getting tiny MUSes, distance 1, for 73 puzlits, 1 repeats
INFO:root:13904840:Chunked 73 in [5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4]
INFO:root:13904863:XX found first (1, 8) is not 6 1
INFO:root:13904863:XX found first (7, 4) is not 6 1
INFO:root:13904863:XX found first (1, 6) is not 6 1
INFO:root:13904863:XX found first (9, 4) is not 6 1
INFO:root:13904863:XX found first (3, 6) is not 6 1
INFO:root:13904863:XX found first (1, 2) is not 1 1
INFO:root:13904863:XX found first (2, 4) is not 2 1
INFO:root:13904876:Early exit from checkSmall1
INFO:root:13904885:Starting Step 18
INFO:root:13905442:Current state [[[[3], [6], [9], [7], [1, 2, 8], [5, 8], [4], [5], [2, 5, 8]], [[2, 5, 7], [8], [5, 7], [6], [4], [3], [9], [1], [2, 5, 7]], [[1, 2, 5, 7], [4], [1, 5, 7], [9], [1, 2, 8], [5, 8], [3], [5, 6, 7], [2, 5, 7, 8]], [[9], [5], [6], [3], [7], [2], [1], [8], [4]], [[4], [3], [2], [8], [5], [1], [7], [9], [6]], [[8], [1, 7], [1, 7], [4], [6], [9], [5], [2], [3]], [[1, 5, 7], [9], [3], [1, 2], [2, 8], [6, 8], [2, 6], [4], [2, 5, 7]], [[6], [2], [4], [5], [9], [7], [8], [3], [1]], [[1, 5, 7], [1, 7], [8], [1, 2], [3], [4], [2, 6], [5, 6, 7], [9]]]]
INFO:root:13905442:Doing checkSmall1
INFO:root:13905442:Getting tiny MUSes, distance 1, for 66 puzlits, 1 repeats
INFO:root:13905480:Chunked 66 in [5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
INFO:root:13905499:XX found first (1, 5) is 1 1
INFO:root:13905500:XX found first (3, 8) is 6 1
INFO:root:13905500:XX found first (1, 8) is 5 1
INFO:root:13905500:XX found first (7, 6) is 6 1
INFO:root:13905513:Early exit from checkSmall1
INFO:root:13905530:Starting Step 19
INFO:root:13906083:Current state [[[[3], [6], [9], [7], [1], [5, 8], [4], [5], [2, 5, 8]], [[2, 5, 7], [8], [5, 7], [6], [4], [3], [9], [1], [2, 5, 7]], [[1, 2, 5, 7], [4], [1, 5, 7], [9], [1, 2, 8], [5, 8], [3], [6], [2, 5, 7, 8]], [[9], [5], [6], [3], [7], [2], [1], [8], [4]], [[4], [3], [2], [8], [5], [1], [7], [9], [6]], [[8], [1, 7], [1, 7], [4], [6], [9], [5], [2], [3]], [[1, 5, 7], [9], [3], [1, 2], [2, 8], [6], [2, 6], [4], [2, 5, 7]], [[6], [2], [4], [5], [9], [7], [8], [3], [1]], [[1, 5, 7], [1, 7], [8], [1, 2], [3], [4], [2, 6], [5, 6, 7], [9]]]]
INFO:root:13906083:Doing checkSmall1
INFO:root:13906083:Getting tiny MUSes, distance 1, for 62 puzlits, 1 repeats
INFO:root:13906121:Chunked 62 in [4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3]
INFO:root:13906146:XX found first (1, 6) is not 5 1
INFO:root:13906146:XX found first (3, 5) is not 1 1
INFO:root:13906146:XX found first (9, 8) is not 6 1
INFO:root:13906146:XX found first (1, 9) is not 5 1
INFO:root:13906146:XX found first (2, 9) is not 5 1
INFO:root:13906146:XX found first (7, 6) is not 8 1
INFO:root:13906146:XX found first (9, 8) is not 5 1
INFO:root:13906146:XX found first (1, 5) is not 8 1
INFO:root:13906146:XX found first (3, 9) is not 5 1
INFO:root:13906146:XX found first (3, 8) is not 7 1
INFO:root:13906146:XX found first (1, 5) is not 2 1
INFO:root:13906146:XX found first (3, 8) is not 5 1
INFO:root:13906146:XX found first (7, 7) is not 6 1
INFO:root:13906159:Early exit from checkSmall1
INFO:root:13906168:Starting Step 20
INFO:root:13906733:Current state [[[[3], [6], [9], [7], [1], [8], [4], [5], [2, 8]], [[2, 5, 7], [8], [5, 7], [6], [4], [3], [9], [1], [2, 7]], [[1, 2, 5, 7], [4], [1, 5, 7], [9], [2, 8], [5, 8], [3], [6], [2, 7, 8]], [[9], [5], [6], [3], [7], [2], [1], [8], [4]], [[4], [3], [2], [8], [5], [1], [7], [9], [6]], [[8], [1, 7], [1, 7], [4], [6], [9], [5], [2], [3]], [[1, 5, 7], [9], [3], [1, 2], [2, 8], [6], [2], [4], [2, 5, 7]], [[6], [2], [4], [5], [9], [7], [8], [3], [1]], [[1, 5, 7], [1, 7], [8], [1, 2], [3], [4], [2, 6], [7], [9]]]]
INFO:root:13906734:Doing checkSmall1
INFO:root:13906734:Getting tiny MUSes, distance 1, for 49 puzlits, 1 repeats
INFO:root:13906770:Chunked 49 in [4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
INFO:root:13906789:XX found first (9, 8) is 7 1
INFO:root:13906789:XX found first (7, 7) is 2 1
INFO:root:13906789:XX found first (7, 9) is 5 1
INFO:root:13906789:XX found first (9, 1) is 5 1
INFO:root:13906789:XX found first (1, 9) is 2 1
INFO:root:13906789:XX found first (3, 5) is 2 1
INFO:root:13906789:XX found first (9, 7) is 6 1
INFO:root:13906789:XX found first (1, 6) is 8 1
INFO:root:13906790:XX found first (7, 5) is 8 1
INFO:root:13906790:XX found first (3, 6) is 5 1
INFO:root:13906802:Early exit from checkSmall1
INFO:root:13906843:Starting Step 21
INFO:root:13907414:Current state [[[[3], [6], [9], [7], [1], [8], [4], [5], [2]], [[2, 5, 7], [8], [5, 7], [6], [4], [3], [9], [1], [2, 7]], [[1, 2, 5, 7], [4], [1, 5, 7], [9], [2], [5], [3], [6], [2, 7, 8]], [[9], [5], [6], [3], [7], [2], [1], [8], [4]], [[4], [3], [2], [8], [5], [1], [7], [9], [6]], [[8], [1, 7], [1, 7], [4], [6], [9], [5], [2], [3]], [[1, 5, 7], [9], [3], [1, 2], [8], [6], [2], [4], [5]], [[6], [2], [4], [5], [9], [7], [8], [3], [1]], [[5], [1, 7], [8], [1, 2], [3], [4], [6], [7], [9]]]]
INFO:root:13907414:Doing checkSmall1
INFO:root:13907414:Getting tiny MUSes, distance 1, for 39 puzlits, 1 repeats
INFO:root:13907452:Chunked 39 in [3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2]
INFO:root:13907474:XX found first (3, 3) is not 5 1
INFO:root:13907474:XX found first (2, 1) is not 5 1
INFO:root:13907474:XX found first (1, 9) is not 8 1
INFO:root:13907474:XX found first (3, 9) is not 2 1
INFO:root:13907474:XX found first (9, 7) is not 2 1
INFO:root:13907474:XX found first (3, 5) is not 8 1
INFO:root:13907474:XX found first (9, 1) is not 7 1
INFO:root:13907474:XX found first (2, 9) is not 2 1
INFO:root:13907475:XX found first (7, 9) is not 7 1
INFO:root:13907475:XX found first (3, 1) is not 5 1
INFO:root:13907475:XX found first (7, 9) is not 2 1
INFO:root:13907475:XX found first (7, 1) is not 5 1
INFO:root:13907475:XX found first (9, 1) is not 1 1
INFO:root:13907475:XX found first (3, 1) is not 2 1
